    		Output_CPP	Output_Verilog
float     	3.29262e-07	3.292623205197742e-07
float     	1.43126	1.431261420249939
int       	1068970870	1068970899
hex       	0x3fb73376	0x3fb73393
Error rate	not matched	2.71288964123e-06%

float     	0.607021	0.6070293188095093
int       	1058760118	1058760262
hex       	0x3f1b65b6	0x3f1b6646
Error rate	not matched	1.36008145331e-05%

float     	1.83371	1.8337063789367676
int       	1072346872	1072346852
hex       	0x3feab6f8	0x3feab6e4
Error rate	not matched	1.86506815306e-06%

float     	4.05745	4.057438373565674
int       	1082250906	1082250889
hex       	0x4081d69a	0x4081d689
Error rate	not matched	1.57080025581e-06%

float     	4.61728	4.617279052734375
int       	1083424956	1083424960
hex       	0x4093c0bc	0x4093c0c0
Error rate	not matched	3.69199544265e-07%

float     	3.72614	3.7261486053466797
int       	1080981781	1080981816
hex       	0x406e7915	0x406e7938
Error rate	not matched	3.23779740003e-06%

float     	2.808	2.8079986572265625
int       	1077130820	1077130816
hex       	0x4033b644	0x4033b640
Error rate	not matched	3.71356935084e-07%

float     	1.74848	1.748469352722168
int       	1071631902	1071631832
hex       	0x3fdfce1e	0x3fdfcdd8
Error rate	not matched	6.53209370394e-06%

float     	0.807175	0.8071746826171875
int       	1062118146	1062118144
hex       	0x3f4ea302	0x3f4ea300
Error rate	not matched	1.88302968698e-07%

float     	1.39698	1.3969926834106445
int       	1068683364	1068683432
hex       	0x3fb2d064	0x3fb2d0a8
Error rate	not matched	6.36296982724e-06%

float     	2.74171	2.7417125701904297
int       	1076852788	1076852792
hex       	0x402f7834	0x402f7838
Error rate	not matched	3.71452815517e-07%

float     	2.14787	2.147862434387207
int       	1074362035	1074362004
hex       	0x400976b3	0x40097694
Error rate	not matched	2.8854333074e-06%

float     	0.0403712	0.040369510650634766
int       	1025858624	1025858176
hex       	0x3d255c40	0x3d255a80
Error rate	not matched	4.36707348868e-05%

float     	-0.320941	-0.3209342956542969
int       	3198440022	3198439808
hex       	0xbea45256	0xbea45180
Error rate	not matched	6.69076170033e-06%

float     	1.01267	1.012670636177063
int       	1065459486	1065459505
hex       	0x3f819f1e	0x3f819f31
Error rate	not matched	1.78326818144e-06%

float     	0.587116	0.5871106386184692
int       	1058426172	1058426082
hex       	0x3f164d3c	0x3f164ce2
Error rate	not matched	8.50319109456e-06%

float     	-1.73012	-1.7301216125488281
int       	3218961546	3218961568
hex       	0xbfdd748a	0xbfdd74a0
Error rate	not matched	6.83450227212e-07%

float     	-2.08534	-2.085338592529297
int       	3221583426	3221583408
hex       	0xc0057642	0xc0057630
Error rate	not matched	5.58731456548e-07%

float     	0.532385	0.5323883295059204
int       	1057507944	1057507994
hex       	0x3f084a68	0x3f084a9a
Error rate	not matched	4.72809686997e-06%

float     	2.72635	2.7263450622558594
int       	1076788350	1076788336
hex       	0x402e7c7e	0x402e7c70
Error rate	not matched	1.30016265499e-06%

float     	2.5988	2.5988011360168457
int       	1076253390	1076253378
hex       	0x402652ce	0x402652c2
Error rate	not matched	1.11497906641e-06%

float     	1.82004	1.8200435638427734
int       	1072232227	1072232240
hex       	0x3fe8f723	0x3fe8f730
Error rate	not matched	1.21242392018e-06%

float     	1.56874	1.5687379837036133
int       	1070124119	1070124136
hex       	0x3fc8cc57	0x3fc8cc68
Error rate	not matched	1.58860077052e-06%

float     	1.24603	1.2460250854492188
int       	1067417029	1067417024
hex       	0x3f9f7dc5	0x3f9f7dc0
Error rate	not matched	4.68420482731e-07%

float     	0.980464	0.9804620742797852
int       	1065025453	1065025424
hex       	0x3f7affad	0x3f7aff90
Error rate	not matched	2.72293961786e-06%

float     	1.30673	1.3067283630371094
int       	1067926239	1067926240
hex       	0x3fa742df	0x3fa742e0
Error rate	not matched	9.36394259716e-08%

float     	1.33341	1.3334150314331055
int       	1068150092	1068150104
hex       	0x3faaad4c	0x3faaad58
Error rate	not matched	1.12343762266e-06%

float     	0.596312	0.5963125228881836
int       	1058580455	1058580464
hex       	0x3f18a7e7	0x3f18a7f0
Error rate	not matched	8.50195179544e-07%

float     	0.699631	0.6996297836303711
int       	1060313854	1060313840
hex       	0x3f331afe	0x3f331af0
Error rate	not matched	1.32036377222e-06%

float     	2.09352	2.0935206413269043
int       	1074134082	1074134078
hex       	0x4005fc42	0x4005fc3e
Error rate	not matched	3.72392987713e-07%

float     	2.21396	2.213961601257324
int       	1074639244	1074639244
hex       	0x400db18c	0x400db18c
Error rate	matched	0.0%

float     	-0.124284	-0.1242833137512207
int       	3187574960	3187574848
hex       	0xbdfe88b0	0xbdfe8840
Error rate	not matched	3.51364286034e-06%

float     	-1.96196	-1.9619600772857666
int       	3220906377	3220906370
hex       	0xbffb2189	0xbffb2182
Error rate	not matched	2.17330129494e-07%

float     	-0.851242	-0.851242184638977
int       	3210341111	3210341122
hex       	0xbf59eaf7	0xbf59eb02
Error rate	not matched	3.4264271676e-07%

float     	1.29649	1.2964930534362793
int       	1067840393	1067840380
hex       	0x3fa5f389	0x3fa5f37c
Error rate	not matched	1.21741040002e-06%

float     	1.82133	1.821326494216919
int       	1072243000	1072243002
hex       	0x3fe92138	0x3fe9213a
Error rate	not matched	1.86524882886e-07%

float     	1.27964	1.2796462774276733
int       	1067699039	1067699059
hex       	0x3fa3cb5f	0x3fa3cb73
Error rate	not matched	1.87318703768e-06%

float     	1.31275	1.3127496242523193
int       	1067976744	1067976750
hex       	0x3fa80828	0x3fa8082e
Error rate	not matched	5.61809986379e-07%

float     	1.69534	1.6953330039978027
int       	1071186119	1071186092
hex       	0x3fd900c7	0x3fd900ac
Error rate	not matched	2.52057037718e-06%

float     	1.47834	1.4783382415771484
int       	1069365820	1069365808
hex       	0x3fbd3a3c	0x3fbd3a30
Error rate	not matched	1.12216042215e-06%

float     	0.565077	0.5650811195373535
int       	1058056426	1058056488
hex       	0x3f10a8ea	0x3f10a928
Error rate	not matched	5.85980090253e-06%

float     	-0.784903	-0.7849006652832031
int       	3209228133	3209228096
hex       	0xbf48ef65	0xbf48ef40
Error rate	not matched	1.15292520402e-06%

float     	-1.9281	-1.9281063079833984
int       	3220622354	3220622384
hex       	0xbff6cc12	0xbff6cc30
Error rate	not matched	9.31496981096e-07%

float     	-1.65682	-1.6568254232406616
int       	3218346691	3218346715
hex       	0xbfd412c3	0xbfd412db
Error rate	not matched	7.45724507155e-07%

float     	-0.152337	-0.15233373641967773
int       	3189505576	3189505376
hex       	0xbe1bfe28	0xbe1bfd60
Error rate	not matched	6.27056436286e-06%

float     	0.245564	0.24556732177734375
int       	1048278292	1048278528
hex       	0x3e7b7514	0x3e7b7600
Error rate	not matched	2.25131057088e-05%

float     	-1.56014	-1.5601446628570557
int       	3217535677	3217535698
hex       	0xbfc7b2bd	0xbfc7b2d2
Error rate	not matched	6.52673415562e-07%

float     	-3.33888	-3.3388795852661133
int       	3226841122	3226841140
hex       	0xc055b022	0xc055b034
Error rate	not matched	5.57821080105e-07%

float     	-3.08822	-3.088214635848999
int       	3225789782	3225789775
hex       	0xc045a556	0xc045a54f
Error rate	not matched	2.17001121371e-07%

float     	-2.04598	-2.0459775924682617
int       	3221418335	3221418316
hex       	0xc002f15f	0xc002f14c
Error rate	not matched	5.89802317618e-07%

float     	-1.91582	-1.9158177375793457
int       	3220519290	3220519300
hex       	0xbff5397a	0xbff53984
Error rate	not matched	3.10508930378e-07%

float     	-1.95849	-1.958498477935791
int       	3220877297	3220877332
hex       	0xbffaaff1	0xbffab014
Error rate	not matched	1.0866604584e-06%

float     	-0.959933	-0.9599323272705078
int       	3212164646	3212164640
hex       	0xbf75be26	0xbf75be20
Error rate	not matched	1.86789927081e-07%

float     	0.587371	0.5873749256134033
int       	1058430454	1058430516
hex       	0x3f165df6	0x3f165e34
Error rate	not matched	5.85773016694e-06%

float     	1.7309	1.7308974266052246
int       	1071484426	1071484428
hex       	0x3fdd8e0a	0x3fdd8e0c
Error rate	not matched	1.86656936066e-07%

float     	2.04311	2.043105125427246
int       	1073922634	1073922620
hex       	0x4002c24a	0x4002c23c
Error rate	not matched	1.30363208268e-06%

float     	1.07989	1.0798932313919067
int       	1066023413	1066023409
hex       	0x3f8a39f5	0x3f8a39f1
Error rate	not matched	3.75226280326e-07%

float     	-0.583913	-0.5839095115661621
int       	3205856078	3205856024
hex       	0xbf157b4e	0xbf157b18
Error rate	not matched	1.68441747496e-06%

float     	-0.71819	-0.7181894779205322
int       	3208108880	3208108868
hex       	0xbf37db50	0xbf37db44
Error rate	not matched	3.7405214252e-07%

float     	1.27941	1.2794084548950195
int       	1067697092	1067697064
hex       	0x3fa3c3c4	0x3fa3c3a8
Error rate	not matched	2.62246663495e-06%

float     	2.50488	2.504875659942627
int       	1075859430	1075859426
hex       	0x40204fe6	0x40204fe2
Error rate	not matched	3.71795783767e-07%

float     	1.14997	1.149976372718811
int       	1066611282	1066611309
hex       	0x3f933252	0x3f93326d
Error rate	not matched	2.53138143723e-06%

float     	-0.141591	-0.14158916473388672
int       	3188784418	3188784320
hex       	0xbe10fd22	0xbe10fcc0
Error rate	not matched	3.07327141486e-06%

float     	0.859805	0.8598015308380127
int       	1063001130	1063001076
hex       	0x3f5c1c2a	0x3f5c1bf4
Error rate	not matched	5.07995697051e-06%

float     	1.75052	1.7505191564559937
int       	1071649040	1071649027
hex       	0x3fe01110	0x3fe01103
Error rate	not matched	1.21308371629e-06%

float     	0.223027	0.22302961349487305
int       	1046765840	1046766048
hex       	0x3e646110	0x3e6461e0
Error rate	not matched	1.98707286818e-05%

float     	-1.41027	-1.4102668762207031
int       	3216278444	3216278432
hex       	0xbfb483ac	0xbfb483a0
Error rate	not matched	3.73102024869e-07%

float     	-0.592751	-0.5927538871765137
int       	3206004361	3206004408
hex       	0xbf17be89	0xbf17beb8
Error rate	not matched	1.46599925352e-06%

float     	1.14871	1.148709774017334
int       	1066600697	1066600684
hex       	0x3f9308f9	0x3f9308ec
Error rate	not matched	1.21882538016e-06%

float     	1.8791	1.8791027069091797
int       	1072727644	1072727664
hex       	0x3ff0865c	0x3ff08670
Error rate	not matched	1.86440613439e-06%

float     	2.33481	2.3348069190979004
int       	1075146098	1075146106
hex       	0x40156d72	0x40156d7a
Error rate	not matched	7.44084921564e-07%

float     	2.57399	2.5739848613739014
int       	1076149299	1076149291
hex       	0x4024bc33	0x4024bc2b
Error rate	not matched	7.43391275489e-07%

float     	1.09099	1.090987205505371
int       	1066116494	1066116472
hex       	0x3f8ba58e	0x3f8ba578
Error rate	not matched	2.06356435941e-06%

float     	-0.898295	-0.8982934951782227
int       	3211130536	3211130512
hex       	0xbf65f6a8	0xbf65f690
Error rate	not matched	7.47400323062e-07%

float     	-0.494829	-0.4948256015777588
int       	3204274742	3204274632
hex       	0xbefd5a36	0xbefd59c8
Error rate	not matched	3.43291411807e-06%

float     	0.863388	0.8633869886398315
int       	1063061248	1063061230
hex       	0x3f5d0700	0x3f5d06ee
Error rate	not matched	1.69322322998e-06%

float     	-0.501682	-0.5016857385635376
int       	3204476475	3204476538
hex       	0xbf006e3b	0xbf006e7a
Error rate	not matched	1.965999766e-06%

float     	-2.85932	-2.8593196868896484
int       	3224829722	3224829720
hex       	0xc036ff1a	0xc036ff18
Error rate	not matched	6.2018778429e-08%

float     	-1.76368	-1.7636747360229492
int       	3219243066	3219243032
hex       	0xbfe1c03a	0xbfe1c018
Error rate	not matched	1.05614889286e-06%

float     	0.859753	0.8597531318664551
int       	1063000266	1063000264
hex       	0x3f5c18ca	0x3f5c18c8
Error rate	not matched	1.88146707388e-07%

float     	-0.392484	-0.3924884796142578
int       	3200840623	3200840768
hex       	0xbec8f3af	0xbec8f440
Error rate	not matched	4.53005997731e-06%

float     	-4.10958	-4.109580039978027
int       	3229843886	3229843886
hex       	0xc08381ae	0xc08381ae
Error rate	matched	0.0%

float     	-4.48761	-4.4876017570495605
int       	3230636665	3230636655
hex       	0xc08f9a79	0xc08f9a6f
Error rate	not matched	3.09536510507e-07%

float     	-1.88809	-1.8880901336669922
int       	3220286704	3220286704
hex       	0xbff1acf0	0xbff1acf0
Error rate	matched	0.0%

float     	-1.05513	-1.055135726928711
int       	3213299336	3213299376
hex       	0xbf870e88	0xbf870eb0
Error rate	not matched	1.24482644838e-06%

float     	-1.63171	-1.6317100524902344
int       	3218136026	3218136032
hex       	0xbfd0dbda	0xbfd0dbe0
Error rate	not matched	1.86443330907e-07%

float     	-0.277315	-0.277310848236084
int       	3196976196	3196976048
hex       	0xbe8dfc44	0xbe8dfbb0
Error rate	not matched	4.62937447533e-06%

float     	1.39141	1.3914127349853516
int       	1068636614	1068636624
hex       	0x3fb219c6	0x3fb219d0
Error rate	not matched	9.35771792674e-07%

float     	0.390046	0.39004266262054443
int       	1053275178	1053275052
hex       	0x3ec7b42a	0x3ec7b3ac
Error rate	not matched	1.19626857854e-05%

float     	-0.778047	-0.7780487537384033
int       	3209113114	3209113140
hex       	0xbf472e1a	0xbf472e34
Error rate	not matched	8.10192694255e-07%

float     	0.455132	0.4551348090171814
int       	1055459076	1055459182
hex       	0x3ee90704	0x3ee9076e
Error rate	not matched	1.00430232124e-05%

float     	0.646872	0.6468737721443176
int       	1059428711	1059428741
hex       	0x3f259967	0x3f259985
Error rate	not matched	2.8317148373e-06%

float     	-2.16893	-2.1689364910125732
int       	3221934032	3221934043
hex       	0xc00acfd0	0xc00acfdb
Error rate	not matched	3.41409845476e-07%

float     	-2.88886	-2.8888659477233887
int       	3224953637	3224953646
hex       	0xc038e325	0xc038e32e
Error rate	not matched	2.79073779441e-07%

float     	0.792724	0.7927262783050537
int       	1061875708	1061875740
hex       	0x3f4aeffc	0x3f4af01c
Error rate	not matched	3.01353536567e-06%

float     	2.40571	2.405712127685547
int       	1075443494	1075443504
hex       	0x4019f726	0x4019f730
Error rate	not matched	9.29848946578e-07%

float     	-1.53003	-1.5300350189208984
int       	3217283108	3217283120
hex       	0xbfc3d824	0xbfc3d830
Error rate	not matched	3.72985515952e-07%

float     	-4.45032	-4.450325965881348
int       	3230558476	3230558482
hex       	0xc08e690c	0xc08e6912
Error rate	not matched	1.8572640132e-07%

float     	-2.10737	-2.107368230819702
int       	3221675810	3221675807
hex       	0xc006df22	0xc006df1f
Error rate	not matched	9.31192390832e-08%

float     	-0.275905	-0.27590131759643555
int       	3196928875	3196928752
hex       	0xbe8d436b	0xbe8d42f0
Error rate	not matched	3.84744249276e-06%

float     	-2.74334	-2.743335247039795
int       	3224343248	3224343246
hex       	0xc02f92d0	0xc02f92ce
Error rate	not matched	6.20281355355e-08%

float     	-4.01748	-4.017486572265625
int       	3229650744	3229650752
hex       	0xc0808f38	0xc0808f40
Error rate	not matched	2.47704802597e-07%

float     	-0.948288	-0.9482898712158203
int       	3211969284	3211969312
hex       	0xbf72c304	0xbf72c320
Error rate	not matched	8.71739345064e-07%

float     	1.05032	1.0503244400024414
int       	1065775334	1065775368
hex       	0x3f8670e6	0x3f867108
Error rate	not matched	3.19016578029e-06%

float     	-0.698378	-0.6983742713928223
int       	3207776480	3207776424
hex       	0xbf32c8e0	0xbf32c8a8
Error rate	not matched	1.7457575473e-06%

float     	-1.48586	-1.4858653545379639
int       	3216912566	3216912598
hex       	0xbfbe30b6	0xbfbe30d6
Error rate	not matched	9.94742609364e-07%

float     	-0.199654	-0.19965791702270508
int       	3192680976	3192681248
hex       	0xbe4c7210	0xbe4c7320
Error rate	not matched	8.51948572515e-06%

float     	-1.54436	-1.5443577766418457
int       	3217403298	3217403268
hex       	0xbfc5ada2	0xbfc5ad84
Error rate	not matched	9.32428956564e-07%

float     	-4.60399	-4.603988170623779
int       	3230880745	3230880735
hex       	0xc09353e9	0xc09353df
Error rate	not matched	3.09513126273e-07%

float     	-3.30635	-3.3063549995422363
int       	3226704706	3226704722
hex       	0xc0539b42	0xc0539b52
Error rate	not matched	4.95861922854e-07%

float     	0.556624	0.5566182136535645
int       	1057914608	1057914504
hex       	0x3f0e7ef0	0x3f0e7e88
Error rate	not matched	9.83066111514e-06%

float     	-0.42362	-0.4236173629760742
int       	3201885384	3201885280
hex       	0xbed8e4c8	0xbed8e460
Error rate	not matched	3.2480862844e-06%

float     	-4.46253	-4.462521553039551
int       	3230584074	3230584058
hex       	0xc08ecd0a	0xc08eccfa
Error rate	not matched	4.95266479172e-07%

float     	-3.58625	-3.5862479209899902
int       	3227878667	3227878678
hex       	0xc065850b	0xc0658516
Error rate	not matched	3.40781086738e-07%

float     	0.41108	0.4110722541809082
int       	1053980960	1053980688
hex       	0x3ed27920	0x3ed27810
Error rate	not matched	2.58069178024e-05%

float     	-0.648187	-0.6481852531433105
int       	3206934424	3206934392
hex       	0xbf25ef98	0xbf25ef78
Error rate	not matched	9.97837678267e-07%

float     	-4.80904	-4.809033393859863
int       	3231310762	3231310746
hex       	0xc099e3aa	0xc099e39a
Error rate	not matched	4.9515509892e-07%

float     	-3.55522	-3.555219888687134
int       	3227748529	3227748537
hex       	0xc06388b1	0xc06388b9
Error rate	not matched	2.47850782926e-07%

float     	1.6493	1.6492948532104492
int       	1070799955	1070799896
hex       	0x3fd31c53	0x3fd31c18
Error rate	not matched	5.50989937238e-06%

float     	2.79455	2.794548511505127
int       	1077074393	1077074402
hex       	0x4032d9d9	0x4032d9e2
Error rate	not matched	8.35596877847e-07%

float     	0.807434	0.8074402809143066
int       	1062122493	1062122600
hex       	0x3f4eb3fd	0x3f4eb468
Error rate	not matched	1.00741675942e-05%

float     	1.86383	1.863823413848877
int       	1072599512	1072599492
hex       	0x3fee91d8	0x3fee91c4
Error rate	not matched	1.86462885506e-06%

float     	3.94372	3.943718433380127
int       	1081894394	1081894370
hex       	0x407c65fa	0x407c65e2
Error rate	not matched	2.21833111745e-06%

float     	2.05697	2.056973457336426
int       	1073980780	1073980788
hex       	0x4003a56c	0x4003a574
Error rate	not matched	7.44892287551e-07%

float     	-0.116985	-0.11698007583618164
int       	3186595264	3186594624
hex       	0xbdef95c0	0xbdef9340
Error rate	not matched	2.00841320274e-05%

float     	2.20055	2.2005467414855957
int       	1074582986	1074582978
hex       	0x400cd5ca	0x400cd5c2
Error rate	not matched	7.44474843193e-07%

float     	4.22523	4.225226402282715
int       	1082602774	1082602766
hex       	0x40873516	0x4087350e
Error rate	not matched	7.38959865255e-07%

float     	1.4314	1.4313993453979492
int       	1068972036	1068972056
hex       	0x3fb73804	0x3fb73818
Error rate	not matched	1.87095633248e-06%

float     	-0.337759	-0.3377566337585449
int       	3199004368	3199004272
hex       	0xbeaceed0	0xbeacee70
Error rate	not matched	3.00093369551e-06%

float     	3.24099	3.240990161895752
int       	1078946924	1078946914
hex       	0x404f6c6c	0x404f6c62
Error rate	not matched	9.26829650056e-07%

float     	5.0563	5.056301593780518
int       	1084345662	1084345657
hex       	0x40a1cd3e	0x40a1cd39
Error rate	not matched	4.6110757623e-07%

float     	0.291869	0.2918715476989746
int       	1049980880	1049980976
hex       	0x3e956fd0	0x3e957030
Error rate	not matched	9.14302363296e-06%

float     	-3.22245	-3.2224512100219727
int       	3226352806	3226352804
hex       	0xc04e3ca6	0xc04e3ca4
Error rate	not matched	6.19895008469e-08%

float     	0.355218	0.35521483421325684
int       	1052106544	1052106424
hex       	0x3eb5df30	0x3eb5deb8
Error rate	not matched	1.1405688966e-05%

float     	3.96515	3.965148448944092
int       	1081984252	1081984254
hex       	0x407dc4fc	0x407dc4fe
Error rate	not matched	1.84845573889e-07%

float     	1.8425	1.842506766319275
int       	1072420633	1072420675
hex       	0x3febd719	0x3febd743
Error rate	not matched	3.91637373504e-06%

float     	-0.0220073	-0.02200794219970703
int       	3165931712	3165932032
hex       	0xbcb448c0	0xbcb44a00
Error rate	not matched	1.01076090425e-05%

float     	2.82715	2.8271405696868896
int       	1077211131	1077211103
hex       	0x4034effb	0x4034efdf
Error rate	not matched	2.59930474112e-06%

float     	4.47749	4.477489471435547
int       	1083131800	1083131800
hex       	0x408f4798	0x408f4798
Error rate	matched	0.0%

float     	1.48429	1.4842982292175293
int       	1069415742	1069415804
hex       	0x3fbdfd3e	0x3fbdfd7c
Error rate	not matched	5.79755819603e-06%

float     	-0.328447	-0.3284463882446289
int       	3198691908	3198691872
hex       	0xbea82a44	0xbea82a20
Error rate	not matched	1.12546006416e-06%

float     	1.45232	1.4523134231567383
int       	1069147556	1069147496
hex       	0x3fb9e5a4	0x3fb9e568
Error rate	not matched	5.611947543e-06%

float     	1.32673	1.3267266750335693
int       	1068094012	1068093998
hex       	0x3fa9d23c	0x3fa9d22e
Error rate	not matched	1.31074604321e-06%

float     	-1.30937	-1.3093671798706055
int       	3215432080	3215432024
hex       	0xbfa79990	0xbfa79958
Error rate	not matched	1.74160108523e-06%

float     	-0.317057	-0.31705474853515625
int       	3198309700	3198309632
hex       	0xbea25544	0xbea25500
Error rate	not matched	2.12612305806e-06%

float     	3.39345	3.393439531326294
int       	1079586358	1079586333
hex       	0x40592e36	0x40592e1d
Error rate	not matched	2.31570173287e-06%

float     	2.22482	2.2248189449310303
int       	1074684791	1074684783
hex       	0x400e6377	0x400e636f
Error rate	not matched	7.44404319015e-07%

float     	-2.65769	-2.6576828956604004
int       	3223984016	3223983994
hex       	0xc02a1790	0xc02a177a
Error rate	not matched	6.82385517137e-07%

float     	-2.63081	-2.6308107376098633
int       	3223871291	3223871284
hex       	0xc0285f3b	0xc0285f34
Error rate	not matched	2.17130256395e-07%

float     	1.72498	1.7249791622161865
int       	1071434816	1071434782
hex       	0x3fdccc40	0x3fdccc1e
Error rate	not matched	3.17331483841e-06%

float     	1.96373	1.9637258052825928
int       	1073437548	1073437534
hex       	0x3ffb5b6c	0x3ffb5b5e
Error rate	not matched	1.3042211935e-06%

float     	-1.43849	-1.4384881258010864
int       	3216515194	3216515169
hex       	0xbfb8207a	0xbfb82061
Error rate	not matched	7.77238672668e-07%

float     	-0.450887	-0.450885534286499
int       	3202800300	3202800248
hex       	0xbee6daac	0xbee6da78
Error rate	not matched	1.62357921598e-06%

float     	4.28114	4.281137943267822
int       	1082720024	1082720021
hex       	0x4088ff18	0x4088ff15
Error rate	not matched	2.77079940659e-07%

float     	4.93544	4.935439586639404
int       	1084092194	1084092191
hex       	0x409def22	0x409def1f
Error rate	not matched	2.76729231758e-07%

float     	1.65981	1.659811019897461
int       	1070888108	1070888112
hex       	0x3fd474ac	0x3fd474b0
Error rate	not matched	3.73521749856e-07%

float     	0.911209	0.9112095832824707
int       	1063863550	1063863560
hex       	0x3f6944fe	0x3f694508
Error rate	not matched	9.39970168167e-07%

float     	2.27666	2.2766590118408203
int       	1074902215	1074902216
hex       	0x4011b4c7	0x4011b4c8
Error rate	not matched	9.30317182387e-08%

float     	1.10283	1.1028294563293457
int       	1066215809	1066215812
hex       	0x3f8d2981	0x3f8d2984
Error rate	not matched	2.81368928755e-07%

float     	-0.578952	-0.5789532661437988
int       	3205772856	3205772872
hex       	0xbf143638	0xbf143648
Error rate	not matched	4.99099615559e-07%

float     	1.19783	1.1978261470794678
int       	1067012714	1067012702
hex       	0x3f99526a	0x3f99525e
Error rate	not matched	1.12463514657e-06%

float     	2.79443	2.794433832168579
int       	1077073917	1077073921
hex       	0x4032d7fd	0x4032d801
Error rate	not matched	3.7137655428e-07%

float     	0.0670276	0.06702995300292969
int       	1032406464	1032406784
hex       	0x3d8945c0	0x3d894700
Error rate	not matched	3.09955440186e-05%

float     	-2.48467	-2.4846713542938232
int       	3223258326	3223258331
hex       	0xc01f04d6	0xc01f04db
Error rate	not matched	1.55122534228e-07%

float     	-0.548209	-0.548211932182312
int       	3205257068	3205257118
hex       	0xbf0c576c	0xbf0c579e
Error rate	not matched	1.55993728238e-06%

float     	0.904279	0.9042801856994629
int       	1063747290	1063747304
hex       	0x3f677eda	0x3f677ee8
Error rate	not matched	1.31610206029e-06%

float     	-2.39326	-2.393260955810547
int       	3222874942	3222874928
hex       	0xc0192b3e	0xc0192b30
Error rate	not matched	4.34394764052e-07%

float     	-4.80011	-4.800112724304199
int       	3231292038	3231292038
hex       	0xc0999a86	0xc0999a86
Error rate	matched	0.0%

float     	-1.40435	-1.4043574333190918
int       	3216228830	3216228860
hex       	0xbfb3c1de	0xbfb3c1fc
Error rate	not matched	9.32769450985e-07%

float     	2.38524	2.3852434158325195
int       	1075357655	1075357652
hex       	0x4018a7d7	0x4018a7d4
Error rate	not matched	2.78976951161e-07%

float     	1.04828	1.0482797622680664
int       	1065758184	1065758216
hex       	0x3f862de8	0x3f862e08
Error rate	not matched	3.00255728555e-06%

float     	-1.49878	-1.4987754821777344
int       	3217020906	3217020896
hex       	0xbfbfd7ea	0xbfbfd7e0
Error rate	not matched	3.10846596656e-07%

float     	-0.717289	-0.7172932624816895
int       	3208093768	3208093832
hex       	0xbf37a048	0xbf37a088
Error rate	not matched	1.99495415746e-06%

float     	0.366261	0.3662593364715576
int       	1052477064	1052477016
hex       	0x3ebb8688	0x3ebb8658
Error rate	not matched	4.56066945702e-06%

float     	-1.17463	-1.1746259927749634
int       	3214301768	3214301733
hex       	0xbf965a48	0xbf965a25
Error rate	not matched	1.08888345047e-06%

float     	-2.19201	-2.1920101642608643
int       	3222030828	3222030821
hex       	0xc00c49ec	0xc00c49e5
Error rate	not matched	2.17254283825e-07%

float     	-0.812571	-0.8125748634338379
int       	3209692320	3209692392
hex       	0xbf5004a0	0xbf5004e8
Error rate	not matched	2.24320566652e-06%

float     	-0.253825	-0.2538270950317383
int       	3196187986	3196188064
hex       	0xbe81f552	0xbe81f5a0
Error rate	not matched	2.44040714569e-06%

float     	-1.363	-1.3629987239837646
int       	3215881954	3215881918
hex       	0xbfae76e2	0xbfae76be
Error rate	not matched	1.11944407522e-06%

float     	-0.815136	-0.815132737159729
int       	3209735354	3209735306
hex       	0xbf50acba	0xbf50ac8a
Error rate	not matched	1.49545039407e-06%

float     	0.957624	0.9576199054718018
int       	1064642264	1064642196
hex       	0x3f7526d8	0x3f752694
Error rate	not matched	6.38712197509e-06%

float     	-0.206564	-0.2065669298171997
int       	3193144685	3193144904
hex       	0xbe53856d	0xbe538648
Error rate	not matched	6.85844274545e-06%

float     	-3.17143	-3.1714253425598145
int       	3226138802	3226138786
hex       	0xc04af8b2	0xc04af8a2
Error rate	not matched	4.95948903069e-07%

float     	-2.46134	-2.4613349437713623
int       	3223160466	3223160451
hex       	0xc01d8692	0xc01d8683
Error rate	not matched	4.65381731944e-07%

float     	1.4948	1.4947967529296875
int       	1069503906	1069503872
hex       	0x3fbf55a2	0x3fbf5580
Error rate	not matched	3.17904402305e-06%

float     	2.95392	2.953913927078247
int       	1077742845	1077742829
hex       	0x403d0cfd	0x403d0ced
Error rate	not matched	1.4845842006e-06%

float     	1.29691	1.2969138622283936
int       	1067843877	1067843910
hex       	0x3fa60125	0x3fa60146
Error rate	not matched	3.09033939425e-06%

float     	1.23698	1.2369863986968994
int       	1067341168	1067341202
hex       	0x3f9e5570	0x3f9e5592
Error rate	not matched	3.18548567406e-06%

float     	3.37547	3.3754682540893555
int       	1079510969	1079510956
hex       	0x405807b9	0x405807ac
Error rate	not matched	1.20424899545e-06%

float     	3.68671	3.6867105960845947
int       	1080816419	1080816401
hex       	0x406bf323	0x406bf311
Error rate	not matched	1.6654077125e-06%

float     	1.55297	1.5529747009277344
int       	1069991886	1069991904
hex       	0x3fc6c7ce	0x3fc6c7e0
Error rate	not matched	1.6822557475e-06%

float     	0.251446	0.2514500617980957
int       	1048624516	1048624656
hex       	0x3e80bd84	0x3e80be10
